before,after
pcrantigen,polymerase chain reaction antigen
topnews,top news
tetep,tetap
tp,tapi
abis,habis
gatau,tidak tahu 
gmna,bagaimana
jangkarselasa,jangkar selasa
covid19,covid 19
covidbanyak,covid banyak
vb,vaksinbooster
belom,belum
tdk,tidak
pd,pada
amanpatuhi,aman patuhi
pastu,setelah itu
gue,aku
az,astrazeneca
krn,karena
aja,saja
tak,tidak
kanakkanak,kanak
pickids,vaksin untuk anak
sarscov2,sars cov 2
tekak,tenggorokan
melampau,melampaui
berkahak,berdahak
kahak ,dahak
vaccine,vaksin
ni,ini
tu,itu
org,orang
yg,yang
je,saja
depa,tetap
mmg,memang
sihat,sehat
pun,saja
inget,ingat
awalawal,awal
banget,sangat
uraaa,merdeka
jugak,juga
dh,sudah
dose,dosa
penat,lelah
sis,kakak
covad,covid
pukimaknya,alat kelamin wanita
plandemik,pandemi
ia,dia
ga,tidak
dgn,dengan
ngak,tidak
biasaitu,biasa itu
faksin,vaksin
spertinya,sepertinya
sdg,sedang
orang2,orang
ngakak,tertawa
gulingguling,guling
tuh,itu
kudu ,harus
loe,kamu
covid19selama,covid 19 selama
langkahlangkah,langkah
kesihatan,kesehatan
komunikasikita,komunikasi kita
nye,nya
seksa,siksa
kempen,sosialisasi
derma,sumbangan
gw,aku 
samasama,sama
udah,sudah
kayak,seperti
pilihpilih ,pilih
tolg,tolong
kata2,kata
disalahartikan,di salah artikan
teruk,parah 
kot,sebagai
nak,mau
paksaorang,paksa orang
cucuk,suntik
doctor,dokter
ade,ada
meringkan,meringankan
kalo,kalau
jd,jadi
pas,ketika
bakal,akan
ratarata,rata rata
611,6 sampai 11
sebanyak130,sebanyak 130
sbg,sebagai
umumisu,umum isu
ke4tiap,ke 4 tiap
prn,pernah
td,tadi
ajl,ajal
takpela,tidak apa
ambik,ambil
amptak,tidak
kpd,kepada
samean,kamu
ngerti,mengerti
iki,ini
omongane,omongan
ket,dari  
sampe,sampai
wong2,orang
wes,sudah
ping,ke
telu,tiga
kene,sini
gurung,belum
aeeee,saja
efx,efek
kerana,karena
sy,saya
mengahbersukan,megah berseru
boosterparu,booster paru
taktau,tidak tahu
ato,atau
dll,dan lain2
dst,dan seterusnya
testkit,alat tes
thn,tahun
drmn,dari mana
nggak,tidak
kl,kalau
macem ,macam
sdh,sudah
kmrn,kemarin
stlh,setelah
emangnya,memangnya 
dg,dengan
dah,sudah
gitu,begitu
capeq,capek
ibuk,ibu
7bulan,7 bulan
lamakelamaan,kelamaan
nasihat,nasehat
tdklah,tidak lah
penting2,penting
spt,seperti
sj,saja
dok,dokter
unt,untuk
 g,tidak
sumbersumber,sumber
facebookuntuk,facebook untuk
tuju,tujuan
gejalagejala,gejala
banyakkominfo ,banyak kominfo
kat ,di 
batuk2,batuk
covidtak,covid tidak
kejamkeja,kejam
akalýan,akal 
baharu,baru
pelitup,masker 
tetiba ,tiba
sesikit,sedikit
sebab,karena 
dibutuhkansudah,dibutuhkan sudah
dokumensertifikat,dokumen sertifikat
lakilaki,laki
laporcovid,lapor covid
msh,masih
itu2,itu
jiwauntuk,jiwa untuk
lukamayan,luka lumayan
deria,rasa
pengalamancovid19,pengalaman covid 19
lagi2,lagi
macam,seperti
bs,bisa
moga,semoga
anjayyyy,kalimat umpatan
skr,sekarang
gak,tidak
vangkeee,bangkai
goblog,bodoh
kembaliitu,kembali itu
dpt,dapat
sehatikangemini,sehat
lama2,lama
uda ,sudah
sodara2,saudara
mrk,mereka
lbh,lebih
ksh,memberi
gaperlu,tidak perlu
tanak,tidak mau
amik,ambil
elak,menghindar 
faham,paham 
bro,kawan
sblm,sebelum
pulak,juga
enjus,suntik
bener2,bener
muakkkkk,muak 
ulama2,ulama
ditakut2i,ditakutin
migor,minyak goreng
pesawatka,pesawat
negatiflewat,negatif lewat
sesiapa,siapa
ngga,tidak
vax,tidak
jurusanmampu,jurusan mampu
komputermampu,komputer mampu
timwajib,tim wajib
paa,apa
dengna,dengan
hospital,rumah sakit
pesakit,sakit
covidsempat,covid sempat
hosp,rumah sakit
dlm,dalam
ttg,tentang
makananminuman,makanan minuman
slmt,selamat 
bangkitdi,bangkit tadi 
keterangansudah,keterangan sudah
seengganya,setidaknya 
neken,menekan
mesyuarat,masyarakat
sematamata,semata
berbeza,berbeda
sing,yang
nang,pada
ambek,dengan
utk,untuk
selesei,selesai
gimana,bagaimana
mek,jadi
nggliyeng,pusing
iku,itu
kenek,kena
koyok,seperti
arep,akan 
rasane,rasanya
risiko,resiko
611th,6 sampai 11 tahun
knk,terkena
byebye,bye
jawapan,jawaban
budak,anak
kedelaimahal,kedelai mahal
jan,jangan
gituuuu,gitu
 ga,tidak
 w,saya
pengen,ingin
nih,ini
cm,hanya
blh,boleh
cuma,hanya
bantuan2,bantuan
tibatiba,tiba tiba
mavia,mafia
gua,aku 
dempet2an,berdekatan
ayokk,mari
fckin,fuck in
koleps,tumbang
bego,bodoh
asal2an,asal 
vaksinsupaya,vaksin supaya
gag,tidak
sebelumsebelumnya,sebelumnya
soebat,sahabat
ngg,tidak
flungg,flu tidak
flutrus,flu terus
covidvaksin,covid vaksin
errorkarakter,error karakter
kokmau,kenapa mau
ukrainerussia,ukraine russia
swastagp,swasta gp
temujanji,temu janji
dengernya,dengarnya
tenanggua ,tenang aku
gaiss,guys
gaes,guys
vaksinmadu,vaksin madu
itamasuper,hitam super
kesehatandan,kesehatan dan 
vaksinsmpe,vaksin sampai
nie,ini
kat,pada
kaligak,mungkin
segalaknp,segala kenapa
jilidvirus,jilid virus
bloon,bodoh
jugadan ,juga dan
mengsedih,sedih
dakuuuu,aku 
sgt,sangat 
thd,terhadap
masy,masyarakat
kelg,keluarga
nk,akan 
doang,saja 
kecik,kecil
tak ,tidak
pyhla,payah
obattak,obat tidak
cyakin,yakin
vaksin2an,vaksin 
faltor,faktor 
seblmnya,sebelumnya
skg,sekarang
ckp,bicara
drpd,dari pada 
cvd,covid
asl,asal 
dr,dari
pape,sesuatu
bapa,bapak
covidiot,covid idiot
dsni,disini
sll,selalu
lu2,kalian
doank,saja
smua,semua
jalantuh,jalan itu
to,ya
dmn,dimana
doadoanya,doa
 u,untuk
gt,begitu
bela2in,bela
ky,seperti
paaca,paska
yanh,yang
berfikirfikir,berfikir
sbb,sebab
salahanjuran,salah anjuran
samsek,sama sekali
lngkp,lengkap
nape,kenapa
yokk,mari
sssebagian,sebagian 
elo,kamu
hatiprogram,hati program
kleanblom,kalian belum
trilyunankita,trilyunan kita
dobol,tidak bisa dipercaya
vaksinndang,vaksin sana
apik,bagus
seluroh,seluruh
minggulebih,minggu lebih
phase,fase
taknak,tidak mau
doangsama,hanya saja sama
ps,ketika
bbrp,beberapa
smp,sampai
min,admin
meneroka,menolak
viruscorona,virus corona 
puasam,puasa
masingmasing,masing
prlu,perlu
hrs,harus
tibggi ,tinggi
bego2in,bodoh
gosah,jangan 
berbondongbondong,berbodong
nslh,nasib lah
gratisgimana,gratis bagaimana
covidjadi,covid jadi
kurangkn,kurangkan 
amp,dan
anjrittni,kalimat umpatan
aq,aku 
wis,udah
ra,tidak
keno,kena 
mergo,karena
nyang,yang
puanjang,panjang
beud,banget
ramaimemanglah,ramai memanglah
pulakkata,pula kata
slamat,selamat 
mualmual,mual
kejangkejang,kejang
akalakalan,akal
lainsblm,lain sebelum
koar2,koar
smntr,sementara
netijen,netizen
lgsg,langsung
ngantukkk,ngantuk
klopun,kalaupun
km,kamu
pny,punya
klu,kalau 
cmni,seperti
selesailega,selesai lega
kopit ,covid
ggr,karena
jg,juga
kayknya,kanyanya 
maduobatpenawar,madu obat penawar
br,baru
napanapa,kenapa
